"file","namespace","kind","name","returnType","signature","line"
"Abilities/DamageAbility.cs","","class","DamageAbility","","","9"
"Abilities/GainAPAbility.cs","","class","GainAPAbility","","","5"
"Abilities/SpecialAttackAbility.cs","","class","SpecialAttackAbility","","","9"
"Allies/AllyBrain.cs","","class","AllyBrain","","","6"
"Allies/AllyBrain.cs","","method","Awake","void","private void Awake()","10"
"Audio/AudioManager.cs","","class","AudioManager","","","10"
"Audio/AudioManager.cs","","method","Awake","void","private void Awake()","32"
"Audio/AudioManager.cs","","method","Start","void","private void Start()","55"
"Audio/AudioManager.cs","","method","InitializePool","void","private void InitializePool()","61"
"Audio/AudioManager.cs","","method","PlaySound2D","void","public void PlaySound2D(AudioData audioData)","74"
"Audio/AudioManager.cs","","method","PlaySound3D","void","public void PlaySound3D(AudioData audioData, Vector3 position)","80"
"Audio/AudioManager.cs","","method","PlayLoopingSoundOnObject","void","public void PlayLoopingSoundOnObject(AudioData audioData, GameObject target)","87"
"Audio/AudioManager.cs","","method","StopLoopingSoundOnObject","void","public void StopLoopingSoundOnObject(GameObject target)","111"
"Audio/AudioManager.cs","","method","PlayMusic","void","public void PlayMusic(AudioClip musicClip, bool loop = true)","120"
"Audio/AudioManager.cs","","method","SetVolume","void","public void SetVolume(string parameterName, float volume)","133"
"Audio/AudioManager.cs","","method","GetVolume","float","public float GetVolume(string parameterName)","148"
"Audio/AudioManager.cs","","method","LoadAndApplyInitialVolumes","void","private void LoadAndApplyInitialVolumes()","159"
"Audio/AudioManager.cs","","method","CreatePooledObject","PooledAudioSource","private PooledAudioSource CreatePooledObject()","171"
"Audio/AudioManager.cs","","method","OnTakeFromPool","void","private void OnTakeFromPool(PooledAudioSource pooledSource)","178"
"Audio/AudioManager.cs","","method","OnReturnedToPool","void","private void OnReturnedToPool(PooledAudioSource pooledSource)","183"
"Audio/AudioManager.cs","","method","OnDestroyObject","void","private void OnDestroyObject(PooledAudioSource pooledSource)","191"
"Audio/AudioManager.cs","","method","OnDestroy","void","private void OnDestroy()","197"
"Audio/PooledAudioSource.cs","","class","PooledAudioSource","","","12"
"Audio/PooledAudioSource.cs","","method","Awake","void","private void Awake()","27"
"Audio/PooledAudioSource.cs","","method","Play","bool","public bool Play(AudioData audioData, float spatialBlend = 1.0f, bool forceLoop = false)","37"
"Audio/PooledAudioSource.cs","","method","Stop","void","public void Stop()","68"
"Audio/PooledAudioSource.cs","","method","ReturnToPool","void","private void ReturnToPool()","74"
"Audio/PooledAudioSource.cs","","method","ReturnToPoolWhenFinished","IEnumerator","private IEnumerator ReturnToPoolWhenFinished()","85"
"Components/AbilityHolder.cs","","class","AbilityHolder","","","8"
"Components/ActionPointComponent.cs","","class","ActionPointComponent","","","7"
"Components/ActionPointComponent.cs","","method","SpendActionPoints","void","public void SpendActionPoints(int amount)","17"
"Components/ActionPointComponent.cs","","method","HasEnough","bool","public bool HasEnough(int amount)","25"
"Components/ActionPointComponent.cs","","method","Refill","void","public void Refill()","33"
"Components/ActionPointComponentBehaviour.cs","","class","ActionPointComponentBehaviour","","","7"
"Components/ActionPointComponentBehaviour.cs","","method","Refill","void","public void Refill()","23"
"Components/EnergyComponent.cs","","class","EnergyComponent","","","8"
"Components/EnergyComponent.cs","","method","IsFull","bool","public bool IsFull()","13"
"Components/EnergyComponent.cs","","method","UseSpecialAttack","void","public void UseSpecialAttack()","21"
"Components/EnergyComponentBehaviour.cs","","class","EnergyComponentBehaviour","","","7"
"Components/EnergyComponentBehaviour.cs","","method","SetToMax","void","public void SetToMax()","23"
"Components/EnergyComponentBehaviour.cs","","method","Awake","void","private void Awake()","28"
"Components/HealthComponent.cs","","class","HealthComponent","","","8"
"Components/HealthComponentBehaviour.cs","","class","HealthComponentBehaviour","","","7"
"Components/HealthComponentBehaviour.cs","","method","SetToMax","void","public void SetToMax()","23"
"Components/HealthComponentBehaviour.cs","","method","Awake","void","private void Awake()","28"
"Components/PlayerComponentRegistry.cs","","class","PlayerComponentRegistry","","","7"
"Components/PlayerComponentRegistry.cs","","method","Awake","void","private void Awake()","12"
"Components/StatComponent.cs","","class","StatComponent","","","5"
"Components/StatComponent.cs","","method","SetToMax","void","public void SetToMax()","24"
"Core/Abilities/Targeting/AllEnemiesTargeting.cs","","class","AllEnemiesTargeting","","","5"
